ensembl_gene,symbol,module,TF_family,JASPAR_motif,expr_breadth_score,n_tissues_active,peak_tissue
ENSG00000126705,AHDC1,M1,Other/unclassified,,1.0,30,UTERUS
ENSG00000168874,ATOH8,M1,bHLH,,1.0,30,THYROID
ENSG00000182158,CREB3L2,M1,bZIP,,1.0,30,THYROID
ENSG00000164330,EBF1,M1,Other/unclassified,MA0154.5,0.967,29,ADIPOSE_TISSUE
ENSG00000221818,EBF2,M1,Other/unclassified,,0.8,24,NERVE
ENSG00000108001,EBF3,M1,Other/unclassified,MA1637.2,0.833,25,ADIPOSE_TISSUE
ENSG00000116016,EPAS1,M1,bHLH,MA2325.1,1.0,30,LUNG
ENSG00000074047,GLI2,M1,C2H2 zinc finger,MA0734.2,0.9,27,OVARY
ENSG00000106571,GLI3,M1,C2H2 zinc finger,MA1491.3,0.933,28,UTERUS
ENSG00000126603,GLIS2,M1,C2H2 zinc finger,MA0736.1,1.0,30,BLOOD_VESSEL
ENSG00000006704,GTF2IRD1,M1,Other/unclassified,,0.967,29,PITUITARY
ENSG00000164107,HAND2,M1,bHLH,MA1638.2,0.8,24,UTERUS
ENSG00000165259,HDX,M1,Homeodomain,,0.9,27,BLOOD_VESSEL
ENSG00000108924,HLF,M1,bZIP,MA0043.4,0.967,29,OVARY
ENSG00000198517,MAFK,M1,bZIP,MA0496.4,1.0,30,BLOOD_VESSEL
ENSG00000143995,MEIS1,M1,Homeodomain,MA0498.3,0.967,29,UTERUS
ENSG00000134138,MEIS2,M1,Homeodomain,MA0774.1,0.933,28,UTERUS
ENSG00000106511,MEOX2,M1,Homeodomain,MA0706.2,0.8,24,NERVE
ENSG00000100968,NFATC4,M1,Homeodomain,MA1525.3,0.967,29,OVARY
ENSG00000162599,NFIA,M1,Nuclear factor I,MA0670.2,1.0,30,BLOOD_VESSEL
ENSG00000147862,NFIB,M1,Nuclear factor I,MA1643.2,0.967,29,SALIVARY_GLAND
ENSG00000120837,NFYB,M1,Other/unclassified,MA0502.3,1.0,30,BLOOD_VESSEL
ENSG00000126368,NR1D1,M1,Nuclear receptor,MA1531.2,1.0,30,CERVIX_UTERI
ENSG00000185551,NR2F2,M1,Nuclear receptor,MA1111.2,0.967,29,OVARY
ENSG00000143867,OSR1,M1,C2H2 zinc finger,MA1542.2,0.867,26,BLADDER
ENSG00000185630,PBX1,M1,Homeodomain,MA0070.2,1.0,30,UTERUS
ENSG00000116132,PRRX1,M1,Homeodomain,MA0716.2,0.933,28,CERVIX_UTERI
ENSG00000077092,RARB,M1,Nuclear receptor,MA1552.2,0.967,29,PROSTATE
ENSG00000177045,SIX5,M1,Homeodomain,,0.967,29,FALLOPIAN_TUBE
ENSG00000157933,SKI,M1,Homeodomain,,1.0,30,BLOOD_VESSEL
ENSG00000120693,SMAD9,M1,SMAD,,0.967,29,THYROID
ENSG00000019549,SNAI2,M1,C2H2 zinc finger,MA0745.3,0.967,29,SKIN
ENSG00000143842,SOX13,M1,HMG box,MA1120.2,1.0,30,UTERUS
ENSG00000112658,SRF,M1,MADS box,MA0083.3,1.0,30,UTERUS
ENSG00000121068,TBX2,M1,T-box,MA0688.2,0.967,29,LUNG
ENSG00000152284,TCF7L1,M1,HMG box,MA1421.1,1.0,30,THYROID
ENSG00000074219,TEAD2,M1,Other/unclassified,MA1121.2,0.967,29,UTERUS
ENSG00000007866,TEAD3,M1,Other/unclassified,MA0808.1,0.967,29,UTERUS
ENSG00000126351,THRA,M1,Nuclear receptor,MA1969.2,1.0,30,BRAIN
ENSG00000121297,TSHZ3,M1,Homeodomain,,1.0,30,OVARY
ENSG00000233608,TWIST2,M1,bHLH,,0.833,25,CERVIX_UTERI
ENSG00000174282,ZBTB4,M1,C2H2 zinc finger,,1.0,30,THYROID
ENSG00000160062,ZBTB8A,M1,C2H2 zinc finger,MA2578.1,0.967,29,UTERUS
ENSG00000140836,ZFHX3,M1,Homeodomain,,1.0,30,BLOOD_VESSEL
ENSG00000174306,ZHX3,M1,Homeodomain,,1.0,30,BLOOD_VESSEL
ENSG00000165804,ZNF219,M1,C2H2 zinc finger,,1.0,30,ADRENAL_GLAND
ENSG00000169740,ZNF32,M1,C2H2 zinc finger,,1.0,30,OVARY
ENSG00000198816,ZNF358,M1,C2H2 zinc finger,,1.0,30,PROSTATE
ENSG00000102935,ZNF423,M1,C2H2 zinc finger,MA0116.2,0.933,28,FALLOPIAN_TUBE
ENSG00000148143,ZNF462,M1,C2H2 zinc finger,,0.967,29,TESTIS
ENSG00000074657,ZNF532,M1,C2H2 zinc finger,,1.0,30,PROSTATE
ENSG00000218891,ZNF579,M1,C2H2 zinc finger,,1.0,30,MUSCLE
ENSG00000164684,ZNF704,M1,C2H2 zinc finger,,0.967,29,CERVIX_UTERI
ENSG00000163508,EOMES,M10,T-box,MA0800.2,0.2,6,SPLEEN
ENSG00000162676,GFI1,M10,C2H2 zinc finger,MA0038.3,0.533,16,SPLEEN
ENSG00000185811,IKZF1,M10,C2H2 zinc finger,MA1508.2,0.967,29,SPLEEN
ENSG00000161405,IKZF3,M10,C2H2 zinc finger,,0.833,25,SPLEEN
ENSG00000128604,IRF5,M10,SMAD,MA1420.1,0.967,29,SPLEEN
ENSG00000140968,IRF8,M10,SMAD,MA0652.2,0.967,29,SPLEEN
ENSG00000123405,NFE2,M10,bZIP,MA0501.2,0.333,10,BLOOD
ENSG00000020633,RUNX3,M10,Rel/NF-kB,MA0684.3,0.933,28,SPLEEN
ENSG00000185669,SNAI3,M10,C2H2 zinc finger,MA1559.2,0.533,16,BLOOD
ENSG00000079263,SP140,M10,Zinc finger (other),,0.867,26,SPLEEN
ENSG00000066336,SPI1,M10,ETS,MA0080.5,1.0,30,BLOOD
ENSG00000269404,SPIB,M10,ETS,MA0081.3,0.2,6,SPLEEN
ENSG00000073861,TBX21,M10,T-box,MA2629.1,0.233,7,SPLEEN
ENSG00000157554,ERG,M11,ETS,MA0474.2,1.0,30,BLOOD_VESSEL
ENSG00000151702,FLI1,M11,ETS,MA0475.3,1.0,30,SPLEEN
ENSG00000179348,GATA2,M11,GATA-type ZF,MA0036.4,1.0,30,PROSTATE
ENSG00000136630,HLX,M11,Homeodomain,,1.0,30,ADIPOSE_TISSUE
ENSG00000106852,LHX6,M11,Homeodomain,MA0658.2,0.867,26,ADIPOSE_TISSUE
ENSG00000085276,MECOM,M11,C2H2 zinc finger,,0.967,29,STOMACH
ENSG00000005102,MEOX1,M11,Homeodomain,MA0661.2,0.733,22,ADIPOSE_TISSUE
ENSG00000164736,SOX17,M11,HMG box,,0.933,28,ADIPOSE_TISSUE
ENSG00000203883,SOX18,M11,HMG box,MA1563.2,0.967,29,ADIPOSE_TISSUE
ENSG00000162367,TAL1,M11,bHLH,MA0140.3,1.0,30,LUNG
ENSG00000125878,TCF15,M11,bHLH,,0.2,6,HEART
ENSG00000178175,ZNF366,M11,C2H2 zinc finger,,0.833,25,ADIPOSE_TISSUE
ENSG00000134852,CLOCK,M12,bHLH,MA0819.3,1.0,30,TESTIS
ENSG00000025156,HSF2,M12,Winged-helix (other),MA0770.1,1.0,30,TESTIS
ENSG00000068305,MEF2A,M12,MADS box,MA0052.5,1.0,30,BLOOD_VESSEL
ENSG00000081189,MEF2C,M12,MADS box,MA0497.2,1.0,30,MUSCLE
ENSG00000116604,MEF2D,M12,MADS box,MA0773.1,1.0,30,MUSCLE
ENSG00000187098,MITF,M12,bHLH,MA0620.4,0.967,29,UTERUS
ENSG00000148411,NACC2,M12,Zinc finger (other),MA2507.1,1.0,30,BRAIN
ENSG00000082641,NFE2L1,M12,bZIP,,1.0,30,MUSCLE
ENSG00000141905,NFIC,M12,Nuclear factor I,MA0161.3,1.0,30,MUSCLE
ENSG00000008441,NFIX,M12,Nuclear factor I,MA0671.2,1.0,30,MUSCLE
ENSG00000148826,NKX6-2,M12,Homeodomain,MA0675.2,1.0,30,BRAIN
ENSG00000187079,TEAD1,M12,Other/unclassified,MA0090.4,0.967,29,NERVE
ENSG00000114853,ZBTB47,M12,C2H2 zinc finger,MA2543.1,1.0,30,MUSCLE
ENSG00000148516,ZEB1,M12,Homeodomain,MA0103.4,1.0,30,UTERUS
ENSG00000169136,ATF5,M13,bZIP,,1.0,30,LIVER
ENSG00000179528,LBX2,M13,Homeodomain,MA0699.2,0.467,14,LIVER
ENSG00000143257,NR1I3,M13,Nuclear receptor,MA1534.2,1.0,30,LIVER
ENSG00000119547,ONECUT2,M13,Homeodomain,MA0756.3,0.2,6,LIVER
ENSG00000117707,PROX1,M13,Homeodomain,MA0794.1,0.967,29,LIVER
ENSG00000168062,BATF2,M14,bZIP,,0.967,29,SPLEEN
ENSG00000137265,IRF4,M14,SMAD,MA1419.2,0.833,25,SPLEEN
ENSG00000119919,NKX2-3,M14,Homeodomain,MA0672.2,0.233,7,SPLEEN
ENSG00000057657,PRDM1,M14,C2H2 zinc finger,MA0508.4,1.0,30,VAGINA
ENSG00000178935,ZNF552,M14,C2H2 zinc finger,,1.0,30,SALIVARY_GLAND
ENSG00000120690,ELF1,M15,ETS,MA0473.4,1.0,30,VAGINA
ENSG00000102034,ELF4,M15,ETS,MA0641.1,1.0,30,BLOOD
ENSG00000139083,ETV6,M15,ETS,MA0645.2,1.0,30,SALIVARY_GLAND
ENSG00000125347,IRF1,M15,Winged-helix (other),MA0050.2,1.0,30,SPLEEN
ENSG00000168310,IRF2,M15,Winged-helix (other),MA0051.2,1.0,30,SPLEEN
ENSG00000140044,JDP2,M15,bZIP,MA0655.1,1.0,30,SPLEEN
ENSG00000109320,NFKB1,M15,Homeodomain,MA0105.4,1.0,30,LUNG
ENSG00000067066,SP100,M15,HMG box,,1.0,30,SPLEEN
ENSG00000135899,SP110,M15,Zinc finger (other),,1.0,30,BLOOD
ENSG00000166888,STAT6,M15,Other/unclassified,,1.0,30,SPLEEN
ENSG00000100219,XBP1,M16,bZIP,MA0844.2,1.0,30,PANCREAS
ENSG00000173153,ESRRA,M17,Nuclear receptor,MA0592.4,1.0,30,MUSCLE
ENSG00000181449,SOX2,M19,HMG box,MA1962.1,0.467,14,BRAIN
ENSG00000005513,SOX8,M19,HMG box,MA0868.3,0.9,27,NERVE
ENSG00000198597,ZNF536,M19,C2H2 zinc finger,MA2575.1,0.533,16,NERVE
ENSG00000138380,CARF,M2,Other/unclassified,,1.0,30,TESTIS
ENSG00000007545,CRAMP1,M2,Other/unclassified,,1.0,30,TESTIS
ENSG00000137504,CREBZF,M2,bZIP,,1.0,30,OVARY
ENSG00000110925,CSRNP2,M2,Other/unclassified,,1.0,30,TESTIS
ENSG00000178662,CSRNP3,M2,Other/unclassified,,0.933,28,PITUITARY
ENSG00000164916,FOXK1,M2,Forkhead,MA0852.3,1.0,30,PITUITARY
ENSG00000204060,FOXO6,M2,Forkhead,MA0849.1,0.8,24,PITUITARY
ENSG00000010818,HIVEP2,M2,C2H2 zinc finger,,1.0,30,OVARY
ENSG00000123411,IKZF4,M2,C2H2 zinc finger,,1.0,30,PITUITARY
ENSG00000174197,MGA,M2,bHLH,MA0801.1,1.0,30,TESTIS
ENSG00000102908,NFAT5,M2,Homeodomain,,1.0,30,THYROID
ENSG00000174738,NR1D2,M2,Nuclear receptor,MA1532.2,1.0,30,THYROID
ENSG00000120798,NR2C1,M2,Nuclear receptor,MA1535.2,1.0,30,TESTIS
ENSG00000137338,PGBD1,M2,C2H2 zinc finger,,0.967,29,UTERUS
ENSG00000143190,POU2F1,M2,Homeodomain,MA0785.2,1.0,30,NERVE
ENSG00000185129,PURA,M2,Other/unclassified,,1.0,30,NERVE
ENSG00000181827,RFX7,M2,Winged-helix (other),MA1554.2,1.0,30,SKIN
ENSG00000165821,SALL2,M2,C2H2 zinc finger,,0.933,28,PITUITARY
ENSG00000113658,SMAD5,M2,SMAD,MA1557.1,1.0,30,OVARY
ENSG00000177732,SOX12,M2,HMG box,MA1561.2,1.0,30,TESTIS
ENSG00000105866,SP4,M2,C2H2 zinc finger,MA0685.2,1.0,30,OVARY
ENSG00000140262,TCF12,M2,bHLH,MA1648.2,1.0,30,CERVIX_UTERI
ENSG00000196628,TCF4,M2,bHLH,MA0830.3,1.0,30,ADIPOSE_TISSUE
ENSG00000179981,TSHZ1,M2,Homeodomain,,1.0,30,OVARY
ENSG00000177311,ZBTB38,M2,C2H2 zinc finger,,1.0,30,BLOOD_VESSEL
ENSG00000177888,ZBTB41,M2,C2H2 zinc finger,MA2510.1,1.0,30,PITUITARY
ENSG00000198939,ZFP2,M2,C2H2 zinc finger,,0.9,27,TESTIS
ENSG00000196867,ZFP28,M2,C2H2 zinc finger,MA2489.1,0.967,29,TESTIS
ENSG00000120784,ZFP30,M2,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000136866,ZFP37,M2,C2H2 zinc finger,,0.933,28,PITUITARY
ENSG00000181007,ZFP82,M2,C2H2 zinc finger,,0.933,28,TESTIS
ENSG00000184939,ZFP90,M2,C2H2 zinc finger,,1.0,30,OVARY
ENSG00000165156,ZHX1,M2,Homeodomain,,1.0,30,VAGINA
ENSG00000198315,ZKSCAN8,M2,C2H2 zinc finger,,1.0,30,UTERUS
ENSG00000197020,ZNF100,M2,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000164631,ZNF12,M2,C2H2 zinc finger,,1.0,30,SPLEEN
ENSG00000176293,ZNF135,M2,C2H2 zinc finger,MA1587.1,1.0,30,PITUITARY
ENSG00000196646,ZNF136,M2,C2H2 zinc finger,MA1588.1,1.0,30,OVARY
ENSG00000167635,ZNF146,M2,C2H2 zinc finger,MA2458.1,1.0,30,OVARY
ENSG00000166261,ZNF202,M2,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000149050,ZNF214,M2,C2H2 zinc finger,MA1975.2,0.8,24,TESTIS
ENSG00000130856,ZNF236,M2,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000137871,ZNF280D,M2,C2H2 zinc finger,,1.0,30,CERVIX_UTERI
ENSG00000267508,ZNF285,M2,C2H2 zinc finger,,0.933,28,OVARY
ENSG00000187607,ZNF286A,M2,C2H2 zinc finger,,1.0,30,OVARY
ENSG00000188994,ZNF292,M2,C2H2 zinc finger,,1.0,30,PITUITARY
ENSG00000182986,ZNF320,M2,C2H2 zinc finger,MA1976.3,1.0,30,BLADDER
ENSG00000181315,ZNF322,M2,C2H2 zinc finger,MA2493.1,1.0,30,UTERUS
ENSG00000181894,ZNF329,M2,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000196378,ZNF34,M2,C2H2 zinc finger,,1.0,30,NERVE
ENSG00000088876,ZNF343,M2,C2H2 zinc finger,MA1711.2,1.0,30,NERVE
ENSG00000197937,ZNF347,M2,C2H2 zinc finger,MA2688.1,1.0,30,SPLEEN
ENSG00000178338,ZNF354B,M2,C2H2 zinc finger,,1.0,30,BREAST
ENSG00000124613,ZNF391,M2,C2H2 zinc finger,,0.9,27,TESTIS
ENSG00000170954,ZNF415,M2,C2H2 zinc finger,,0.933,28,TESTIS
ENSG00000197044,ZNF441,M2,C2H2 zinc finger,,1.0,30,PITUITARY
ENSG00000112200,ZNF451,M2,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000197016,ZNF470,M2,C2H2 zinc finger,MA2689.1,0.967,29,TESTIS
ENSG00000196263,ZNF471,M2,C2H2 zinc finger,MA2554.1,0.967,29,OVARY
ENSG00000173258,ZNF483,M2,C2H2 zinc finger,,0.8,24,PITUITARY
ENSG00000162714,ZNF496,M2,C2H2 zinc finger,,1.0,30,UTERUS
ENSG00000103199,ZNF500,M2,C2H2 zinc finger,MA2585.1,1.0,30,TESTIS
ENSG00000168813,ZNF507,M2,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000171817,ZNF540,M2,C2H2 zinc finger,,0.967,29,PITUITARY
ENSG00000188785,ZNF548,M2,C2H2 zinc finger,,1.0,30,SPLEEN
ENSG00000251369,ZNF550,M2,C2H2 zinc finger,,1.0,30,SPLEEN
ENSG00000167785,ZNF558,M2,C2H2 zinc finger,MA2335.1,1.0,30,UTERUS
ENSG00000198453,ZNF568,M2,C2H2 zinc finger,MA2568.1,1.0,30,TESTIS
ENSG00000198440,ZNF583,M2,C2H2 zinc finger,,0.967,29,TESTIS
ENSG00000180357,ZNF609,M2,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000172888,ZNF621,M2,C2H2 zinc finger,,1.0,30,NERVE
ENSG00000122482,ZNF644,M2,C2H2 zinc finger,,1.0,30,NERVE
ENSG00000144792,ZNF660,M2,C2H2 zinc finger,,0.9,27,OVARY
ENSG00000197497,ZNF665,M2,C2H2 zinc finger,,0.867,26,OVARY
ENSG00000198046,ZNF667,M2,C2H2 zinc finger,MA1984.2,0.967,29,PITUITARY
ENSG00000181450,ZNF678,M2,C2H2 zinc finger,MA2520.1,1.0,30,PROSTATE
ENSG00000182141,ZNF708,M2,C2H2 zinc finger,MA1730.2,1.0,30,OVARY
ENSG00000234444,ZNF736,M2,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000196417,ZNF765,M2,C2H2 zinc finger,,1.0,30,OVARY
ENSG00000196456,ZNF775,M2,C2H2 zinc finger,MA2531.1,1.0,30,NERVE
ENSG00000127903,ZNF835,M2,C2H2 zinc finger,,0.833,25,BRAIN
ENSG00000196605,ZNF846,M2,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000158691,ZSCAN12,M2,C2H2 zinc finger,,1.0,30,TESTIS
ENSG00000121413,ZSCAN18,M2,C2H2 zinc finger,,1.0,30,PITUITARY
ENSG00000186814,ZSCAN30,M2,C2H2 zinc finger,,1.0,30,NERVE
ENSG00000138795,LEF1,M20,HMG box,MA0768.1,0.867,26,TESTIS
ENSG00000138378,STAT4,M20,Other/unclassified,,0.967,29,TESTIS
ENSG00000125798,FOXA2,M21,Forkhead,MA0047.4,0.267,8,LIVER
ENSG00000170608,FOXA3,M21,Forkhead,MA1683.2,0.267,8,LIVER
ENSG00000135100,HNF1A,M21,Homeodomain,MA0046.3,0.333,10,LIVER
ENSG00000275410,HNF1B,M21,Homeodomain,MA0153.2,0.367,11,KIDNEY
ENSG00000101076,HNF4A,M21,Nuclear receptor,MA1494.2,0.233,7,LIVER
ENSG00000164749,HNF4G,M21,Nuclear receptor,MA0484.3,0.267,8,SMALL_INTESTINE
ENSG00000043039,BARX2,M22,Homeodomain,MA1471.2,0.5,15,SALIVARY_GLAND
ENSG00000134317,GRHL1,M22,Other/unclassified,MA0647.2,0.9,27,SALIVARY_GLAND
ENSG00000069812,HES2,M22,bHLH,MA0616.3,0.4,12,VAGINA
ENSG00000113430,IRX4,M22,Homeodomain,,0.267,8,SALIVARY_GLAND
ENSG00000137203,TFAP2A,M22,bHSH/AP2,MA0872.1,0.533,16,SALIVARY_GLAND
ENSG00000087510,TFAP2C,M22,bHSH/AP2,MA0815.1,0.533,16,SKIN
ENSG00000073282,TP63,M22,Runt,MA0525.2,0.433,13,VAGINA
ENSG00000180535,BHLHA15,M23,bHLH,MA1472.1,0.2,6,PANCREAS
ENSG00000116833,NR5A2,M23,Nuclear receptor,,0.8,24,PANCREAS
ENSG00000253293,HOXA10,M24,Homeodomain,MA0899.2,0.533,16,UTERUS
ENSG00000257184,HOXA10-HOXA9,M24,Homeodomain,,0.5,15,UTERUS
ENSG00000005073,HOXA11,M24,Homeodomain,,0.4,12,UTERUS
ENSG00000106031,HOXA13,M24,Homeodomain,MA0650.2,0.267,8,CERVIX_UTERI
ENSG00000105996,HOXA2,M24,Homeodomain,MA1948.2,0.633,19,FALLOPIAN_TUBE
ENSG00000105997,HOXA3,M24,Homeodomain,MA2119.1,0.767,23,FALLOPIAN_TUBE
ENSG00000197576,HOXA4,M24,Homeodomain,MA1496.2,0.767,23,FALLOPIAN_TUBE
ENSG00000106004,HOXA5,M24,Homeodomain,MA0158.2,0.733,22,FALLOPIAN_TUBE
ENSG00000106006,HOXA6,M24,Homeodomain,MA1497.2,0.5,15,FALLOPIAN_TUBE
ENSG00000122592,HOXA7,M24,Homeodomain,MA1498.3,0.7,21,ADRENAL_GLAND
ENSG00000078399,HOXA9,M24,Homeodomain,MA0594.3,0.567,17,KIDNEY
ENSG00000173917,HOXB2,M24,Homeodomain,MA0902.3,0.9,27,FALLOPIAN_TUBE
ENSG00000120093,HOXB3,M24,Homeodomain,MA0903.2,0.933,28,COLON
ENSG00000182742,HOXB4,M24,Homeodomain,MA1499.2,0.833,25,FALLOPIAN_TUBE
ENSG00000120075,HOXB5,M24,Homeodomain,MA0904.3,0.533,16,KIDNEY
ENSG00000108511,HOXB6,M24,Homeodomain,MA1500.2,0.667,20,KIDNEY
ENSG00000260027,HOXB7,M24,Homeodomain,MA1501.2,0.633,19,KIDNEY
ENSG00000120068,HOXB8,M24,Homeodomain,MA1502.2,0.4,12,KIDNEY
ENSG00000180818,HOXC10,M24,Homeodomain,MA0905.2,0.433,13,MUSCLE
ENSG00000198353,HOXC4,M24,Homeodomain,MA1504.2,0.667,20,FALLOPIAN_TUBE
ENSG00000172789,HOXC5,M24,Homeodomain,,0.467,14,FALLOPIAN_TUBE
ENSG00000197757,HOXC6,M24,Homeodomain,,0.633,19,FALLOPIAN_TUBE
ENSG00000037965,HOXC8,M24,Homeodomain,MA1505.2,0.4,12,FALLOPIAN_TUBE
ENSG00000180806,HOXC9,M24,Homeodomain,MA0485.3,0.433,13,MUSCLE
ENSG00000128645,HOXD1,M24,Homeodomain,MA2677.1,0.333,10,KIDNEY
ENSG00000128710,HOXD10,M24,Homeodomain,MA1506.2,0.467,14,UTERUS
ENSG00000128713,HOXD11,M24,Homeodomain,MA0908.2,0.233,7,UTERUS
ENSG00000128652,HOXD3,M24,Homeodomain,MA0912.2,0.7,21,UTERUS
ENSG00000170166,HOXD4,M24,Homeodomain,MA1507.2,0.667,20,UTERUS
ENSG00000175879,HOXD8,M24,Homeodomain,MA0910.3,0.767,23,KIDNEY
ENSG00000128709,HOXD9,M24,Homeodomain,MA0913.3,0.7,21,UTERUS
ENSG00000092607,TBX15,M24,T-box,MA0803.1,0.433,13,MUSCLE
ENSG00000273049,,M24,Homeodomain,,0.433,13,MUSCLE
ENSG00000245848,CEBPA,M25,bZIP,MA0102.5,1.0,30,LIVER
ENSG00000159387,IRX6,M25,Homeodomain,,0.3,9,ADIPOSE_TISSUE
ENSG00000009950,MLXIPL,M25,bHLH,MA0664.2,0.933,28,LIVER
ENSG00000132170,PPARG,M25,Nuclear receptor,MA0066.2,0.967,29,ADIPOSE_TISSUE
ENSG00000135164,DMTF1,M3,Homeodomain,MA2594.1,1.0,30,THYROID
ENSG00000133740,E2F5,M3,Winged-helix (other),,1.0,30,NERVE
ENSG00000126456,IRF3,M3,SMAD,MA1418.2,1.0,30,SPLEEN
ENSG00000099326,MZF1,M3,C2H2 zinc finger,MA0056.3,1.0,30,PITUITARY
ENSG00000143442,POGZ,M3,Homeodomain,,1.0,30,PITUITARY
ENSG00000132005,RFX1,M3,Winged-helix (other),MA0509.3,1.0,30,TESTIS
ENSG00000204859,ZBTB48,M3,C2H2 zinc finger,MA2470.1,1.0,30,TESTIS
